,datetimesentence,positive,negative,neutral,global_sentiment,avg_sentiment,sentence,datetime
0,,0.1907644271850586,0.11670263111591339,0.6925328969955444,neutral,0.0740617960691452,"In the last week of August, the Dow Jones Industrial Average announced that it was making its largest component reconstitution since 2013.",2020-09-21 03:31:00
1,,0.2281368374824524,0.015172000974416733,0.7566910982131958,neutral,0.21296483278274536,"The decision was triggered by Apple's recent stock split announcement, but the management of the index also made changes to sector weighting to reflect the evolving American economy.",2020-09-21 03:31:00
2,,0.23279030621051788,0.010228301398456097,0.756981372833252,neutral,0.2225620001554489,Index reconstitutions are interesting events that can impact returns for index funds and influence demand for both new entrants and those stocks exiting.,2020-09-21 03:31:00
3,,0.01484605111181736,0.00883242953568697,0.9763215184211731,neutral,0.00601362157613039,"The Dow is comprised of 30 stocks, which are weighted by share price rather than market capitalization.",2020-09-21 03:31:00
4,,0.1658126264810562,0.015158147551119328,0.8190292119979858,neutral,0.15065447986125946,"Under this methodology, a $100 billion company with $50 shares could theoretically influence the index performance as much as an identically priced $2 billion company.",2020-09-21 03:31:00
5,,0.05498768761754036,0.7824812531471252,0.16253109276294708,negative,-0.7274935841560364,"Apple's 4:1 stock split, effective August 31st, means that its weighting in the Dow was quartered to only 3.4% of the index.",2020-09-21 03:31:00
6,,0.08972988277673721,0.028586527332663536,0.8816835284233093,neutral,0.06114335358142853,It was previously the heaviest-weighted stock.,2020-09-21 03:31:00
7,,0.655743420124054,0.28911057114601135,0.055145978927612305,positive,0.3666328489780426,"This also reduced the Dow's exposure to the tech sector from 27% to 23%, which has been on fire throughout the COVID-19 recovery.",2020-09-21 03:31:00
8,,0.14430178701877594,0.009276848286390305,0.8464213609695435,neutral,0.13502493500709534,"Constituent swaps occur fairly regularly, but the latest is a particularly sweeping change.",2020-09-21 03:31:00
9,,0.12331876903772354,0.250049889087677,0.6266313791275024,neutral,-0.12673112750053406,"The average added Salesforce.com (NYSE: CRM), which is trading above $240, making up some of the gap from the split tech giant.",2020-09-21 03:31:00
10,,0.015068000182509422,0.11391942948102951,0.8710125684738159,neutral,-0.09885142743587494,"Amgen (NASDAQ: AMGN) and Honeywell (NYSE: HON) were also added, while Pfizer (NYSE: PFE), Raytheon (NYSE: RTX), and ExxonMobil (NYSE: XOM) were removed.",2020-09-21 03:31:00
11,,0.8687505125999451,0.018240908160805702,0.11300863325595856,positive,0.8505095839500427,This increases the Dow's overall exposure to healthcare and industrials at the expense of energy and tech.,2020-09-21 03:31:00
12,,0.012518815696239471,0.030203595757484436,0.9572775959968567,neutral,-0.017684780061244965,Chevron is the lone remaining energy company among the 30.,2020-09-21 03:31:00
13,,0.023243995383381844,0.011737902648746967,0.965018093585968,neutral,0.011506092734634876,"The rebalancing is going to directly influence future returns of any index funds that track the Dow, which are fairly popular in passive portfolios.",2020-09-21 03:31:00
14,,0.05555586516857147,0.9095005393028259,0.0349435992538929,negative,-0.8539446592330933,"Since the announcement, the Dow has lagged the S&P by 160 basis points and Apple by 480 basis points.",2020-09-21 03:31:00
15,,0.04403523728251457,0.202352836728096,0.7536119222640991,neutral,-0.15831759572029114,"Index funds could also incur higher expenses due to trading costs to rebalance and reconstitute, and these expenses are passed along to shareholders.",2020-09-21 03:31:00
16,,0.18048380315303802,0.024450141936540604,0.7950659990310669,neutral,0.15603366494178772,"These are likely to be relatively minor, but some return erosion is still likely, especially with changes of this magnitude.",2020-09-21 03:31:00
17,,0.025824077427387238,0.005640849471092224,0.9685350656509399,neutral,0.020183227956295013,"There is a wealth of academic and industry literature covering the performance of stocks that enter and exit indexes, and there are even trading strategies based on index arbitrage.",2020-09-21 03:31:00
18,,0.022576337680220604,0.010457840748131275,0.9669657945632935,neutral,0.012118496932089329,"Theoretically, there are supply and demand ramifications following an inclusion or exclusion event.",2020-09-21 03:31:00
19,,0.02170015312731266,0.927794337272644,0.05050547048449516,negative,-0.9060941934585571,"Index tracking funds are forced to buy or sell according to the reconstitution, impacting the market in the short term, and potentially locking up some supply of a given stock over the long term.",2020-09-21 03:31:00
20,,0.021365804597735405,0.2536000907421112,0.7250340580940247,neutral,-0.23223428428173065,The evidence for this effect is mixed.,2020-09-21 03:31:00
21,,0.010418067686259747,0.016658157110214233,0.972923755645752,neutral,-0.006240089423954487,"The performance for individual constituents have varied depending on the index in question, the weighting of a given stock, and the prevalent trading strategies across the time frame studied.",2020-09-21 03:31:00
22,,0.821717381477356,0.035623807460069656,0.14265885949134827,positive,0.7860935926437378,"For example, entering the Russell 1000 as one of the smallest cap-weighted companies seems not to create a substantial increase in demand.",2020-09-21 03:31:00
23,,0.06718108803033829,0.11567799746990204,0.8171408772468567,neutral,-0.04849690943956375,"However, inclusion or exclusion from the Russell 2000 is shown to have an larger effect on price returns.",2020-09-21 03:31:00
24,,0.13419003784656525,0.22714543342590332,0.6386644840240479,neutral,-0.09295539557933807,"There appears to be a similar impact for the S&P 500, but a thorough analysis indicates that any changes in share performance could be attributed to the corporate results and market returns which motivated reconstitution in the first place.",2020-09-21 03:31:00
25,,0.01746910810470581,0.16622531414031982,0.8163055181503296,neutral,-0.148756206035614,"In this specific case, the post-announcement results appear to have been impacted by the Dow's announcements.",2020-09-21 03:31:00
26,,0.9451538324356079,0.021396510303020477,0.0334496945142746,positive,0.9237573146820068,"All the new entrants saw meaningful jumps at the start of trading following the news-Honeywell is up 7.3%, Amgen rose 4.4%, and Salesforce.com is up 18.7%, primarily due to a strong earnings report.",2020-09-21 03:31:00
27,,0.0313209630548954,0.9514362812042236,0.01724284701049328,negative,-0.9201152920722961,"Meanwhile, Raytheon is up 2.7% after intially falling 1.6%, Pfizer is down 3.9%, and ExxonMobil has lost 10.4%.",2020-09-21 03:31:00
28,,0.0122884726151824,0.023867862299084663,0.9638436436653137,neutral,-0.011579389683902264,"The evidence would suggest that these are headline-driven, short-term impacts and that individual company performance is related to a more complicated set of drivers.",2020-09-21 03:31:00
29,,0.14661161601543427,0.3135310411453247,0.5398573279380798,neutral,-0.16691942512989044,"Pfizer and Raytheon aren't fundamentally inferior to Amgen and Honeywell, but the Dow's price methodology dictated those substitutions.",2020-09-21 03:31:00
30,,0.029630720615386963,0.9289129376411438,0.04145633429288864,negative,-0.8992822170257568,"In contrast, ExxonMobil had been part of the average since 1928, and its removal signals the next step in an extended rough patch for energy companies, which have lagged the market substantially over the past five years.",2020-09-21 03:31:00
31,,0.10775686800479889,0.01914355345070362,0.8730995655059814,neutral,0.08861331641674042,Investors should keep this context in mind before reacting to the Dow Jones reconstitution and avoid overreacting to this news as opposed to fundamentals.,2020-09-21 03:31:00
32,,0.11657272279262543,0.02325672097504139,0.8601706027984619,neutral,0.09331600368022919,"10 stocks we like better than Pfizer

When investing geniuses David and Tom Gardner have a stock tip, it can pay to listen.",2020-09-21 03:31:00
33,,0.46925464272499084,0.07301506400108337,0.4577302634716034,positive,0.39623957872390747,"After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.",2020-09-21 03:31:00
34,,0.1744174361228943,0.013574117794632912,0.8120084404945374,neutral,0.16084331274032593,"*

David and Tom just revealed what they believe are the ten best stocks for investors to buy right now... and Pfizer wasn't one of them!",2020-09-21 03:31:00
35,,0.8146857619285583,0.02307075634598732,0.16224350035190582,positive,0.7916150093078613,That's right -- they think these 10 stocks are even better buys.,2020-09-21 03:31:00
36,,0.010581889189779758,0.05346403643488884,0.9359540343284607,neutral,-0.042882148176431656,Ryan Downie has no position in any of the stocks mentioned.,2020-09-21 03:31:00
37,,0.0575864277780056,0.0276399664580822,0.9147735834121704,neutral,0.0299464613199234,The Motley Fool owns shares of and recommends Apple.,2020-09-21 03:31:00
38,,0.058421194553375244,0.05450756475329399,0.8870712518692017,neutral,0.003913629800081253,The Motley Fool recommends Amgen.,2020-09-21 03:31:00
39,,0.016547108069062233,0.01730392687022686,0.9661489725112915,neutral,-0.0007568188011646271,The Motley Fool has a disclosure policy.,2020-09-21 03:31:00
